          2.11277753e-01, 2.45932996e-01, 3.02707642e-01, 3.02707642e-01,
          2.31814429e-01, 4.22052555e-02, 1.87560230e-01, 3.02707642e-01,
          2.12642983e-01, 5.93120493e-02, 2.11088866e-01, 3.02707642e-01,
          1.61297902e-01, 8.59128088e-02, 1.57835893e-02, 9.77463573e-02,
          2.85095304e-01, 1.60077199e-01, 6.17314167e-02, 6.75249249e-02,
          1.75396204e-01, 7.84993246e-02, 5.10008819e-02, 3.63688916e-02,
          1.18465722e-01, 2.17788234e-01, 1.11389391e-01, 4.35513407e-02,
          6.28262311e-02, 1.14657857e-01, 2.85095304e-01, 1.78179815e-01,
          4.25101519e-02, 2.35933810e-01, 2.85095304e-01, 2.50158936e-01,
          2.17691325e-02, 1.50763437e-01, 2.85095304e-01, 2.85095304e-01,
          1.42554313e-01, 7.40010664e-02, 1.17693119e-01, 2.01264426e-01,
          1.25961512e-01, 4.07856256e-02, 1.60858378e-01, 2.85095304e-01,
          7.09313899e-02, 7.69950226e-02, 6.99554756e-02, 1.39113218e-01,
          1.72892347e-01, 1.74446091e-01, 7.55607188e-02, 1.01073697e-01,
          9.50549468e-02, 4.92328331e-02, 5.09537384e-02, 1.14080369e-01,
          1.82717606e-01, 1.98678851e-01, 2.22951040e-01, 7.52157569e-02,
          8.03130567e-02, 1.06010474e-01, 2.22951040e-01, 2.19300911e-01,
          2.22951040e-01, 1.11678407e-01, 1.51115000e-01, 1.70304403e-01,
          1.20311983e-01, 2.22951040e-01, 2.22951040e-01, 2.22951040e-01,
          2.19950557e-01, 2.22951040e-01, 1.77869722e-01, 2.22951040e-01,
          2.22951040e-01, 2.02826604e-01, 1.35088831e-01, 2.22250819e-01,
          1.96160063e-01, 1.17387794e-01, 1.35930479e-01, 1.24830261e-01,
          1.04987532e-01, 8.52510557e-02, 7.32803047e-02, 1.07469007e-01,
          1.18257247e-01, 2.15988412e-01, 1.48766845e-01, 2.19308019e-01,
          1.39660165e-01, 1.38663262e-01, 1.09972641e-01, 1.76138639e-01,
          1.65955514e-01, 2.19308019e-01, 2.19308019e-01, 1.46311253e-01,
          1.76133037e-01, 2.19308019e-01, 1.98241562e-01, 1.35516182e-01,
          1.34250179e-01, 1.81470320e-01, 2.15649113e-01, 1.33851066e-01,
          9.42323729e-02, 1.84175774e-01, 1.54533222e-01, 1.88553154e-01,
          1.65670291e-01, 2.19308019e-01, 2.19308019e-01, 2.00984821e-01,
          2.62062877e-01, 9.96138826e-02, 1.36874229e-01, 6.91139698e-02,
          6.65800199e-02, 4.74885590e-02, 1.06389634e-01, 1.26101986e-01,
          2.62062877e-01, 2.62062877e-01, 1.41356632e-01, 9.11372378e-02,
          5.45919165e-02, 1.53825566e-01, 7.55826756e-02, 1.54704094e-01,
          2.03915730e-01, 2.62062877e-01, 1.74957171e-01, 7.39617869e-02,
          1.25526875e-01, 8.32766369e-02, 1.00791097e-01, 7.88737237e-02,
          2.32038155e-01, 1.64426953e-01, 2.07608923e-01, 2.62062877e-01,
          1.93438321e-01, 1.75888211e-01, 1.02160722e-01, 2.12717816e-01,
          9.51552019e-02, 1.63601726e-01, 1.97845697e-01, 2.49720141e-01,
          2.12147579e-01, 1.61341950e-01, 7.11867362e-02, 4.19327542e-02,
          2.12147579e-01, 7.91263208e-02, 1.25533715e-01, 1.82047844e-01,
          2.12147579e-01, 2.12147579e-01, 2.12147579e-01, 1.69842124e-01,
          1.28337443e-01, 1.81029841e-01, 8.06568488e-02, 6.67179972e-02,
          1.32453203e-01, 2.08056465e-01, 1.20119445e-01, 1.63132697e-01,
          1.36594683e-01, 8.11706409e-02, 2.12147579e-01, 9.69475731e-02,
          1.18478194e-01, 1.68170303e-01, 1.80187806e-01, 2.01234087e-01,
          2.06374332e-01, 2.01221183e-01, 2.05378100e-01, 2.12147579e-01,
          1.57545447e-01, 1.88043341e-01, 1.58721954e-01, 2.08174720e-01,
          1.44814536e-01, 1.25527710e-01, 1.97764874e-01, 1.46090657e-01,
          7.33812600e-02, 6.87215775e-02, 7.43181109e-02, 1.36423543e-01,
          1.86892703e-01, 6.91813156e-02, 6.77445382e-02, 1.56116575e-01,
          1.30049273e-01, 4.68847640e-02, 5.27587049e-02, 2.06642091e-01,
          2.20070407e-01, 2.20070407e-01, 1.75217107e-01, 1.81198642e-01,
          2.20070407e-01, 2.20070407e-01, 1.28402352e-01, 1.52884081e-01,
          1.97722942e-01, 2.10877344e-01, 1.40037954e-01, 1.41625181e-01,
          1.36839777e-01, 2.20070407e-01, 2.20070407e-01, 1.69987261e-01,
          1.51585311e-01, 2.20070407e-01, 2.20070407e-01, 2.20070407e-01,
          1.28300264e-01, 7.48159438e-02, 6.98784441e-02, 7.64303133e-02,
          2.72330735e-02, 3.39641422e-02, 1.69479683e-01, 1.59474209e-01,
          2.32760414e-01, 2.32760414e-01, 9.26119685e-02, 4.06733714e-02,
          9.48547721e-02, 6.94912449e-02, 7.56691247e-02, 5.96152954e-02,
          1.27604142e-01, 2.32760414e-01, 1.60317943e-01, 1.41664103e-01,
          1.58947110e-01, 2.32760414e-01, 1.53269276e-01, 1.33690923e-01,
          2.32760414e-01, 2.08803222e-01, 2.32760414e-01, 2.32760414e-01,
          1.57940030e-01, 8.97084475e-02, 1.78234413e-01, 2.22894520e-01,
          2.32760414e-01, 2.32760414e-01, 2.16806918e-01, 2.32760414e-01,
          2.33801112e-01, 6.46195635e-02, 2.96203159e-02, 9.39504653e-02,
          8.25012922e-02, 1.20461218e-01, 3.17255221e-02, 1.31921217e-01,
          2.33801112e-01, 2.33801112e-01, 7.46343657e-02, 4.48964797e-02,
          4.92250361e-02, 6.45430237e-02, 7.68509656e-02, 4.47598808e-02,
          1.80175990e-01, 2.33801112e-01, 2.33801112e-01, 1.54400215e-01,
          9.87793580e-02, 1.70931965e-01, 2.33801112e-01, 1.92379922e-01,
          1.16750985e-01, 1.99941054e-01, 2.33801112e-01, 2.33801112e-01,
          1.48362607e-01, 1.27034783e-01, 2.33801112e-01, 2.33801112e-01,
          2.19182417e-01, 1.00238658e-01, 1.96332648e-01, 2.33801112e-01,
          2.24714860e-01, 1.13681503e-01, 8.13349262e-02, 3.79534476e-02,
          6.63012043e-02, 7.14065656e-02, 7.66170323e-02, 2.24714860e-01,
          1.97421417e-01, 1.85880139e-01, 1.07188001e-01, 8.98023173e-02,
          4.37408611e-02, 5.17000370e-02, 7.53832832e-02, 1.10294484e-01,
          2.24714860e-01, 1.41941965e-01, 2.24714860e-01, 1.38003737e-01,
          1.16235271e-01, 2.24714860e-01, 2.24714860e-01, 2.24714860e-01,
          1.63380831e-01, 2.24714860e-01, 2.24714860e-01, 2.24714860e-01,
          1.44972175e-01, 1.10889822e-01, 1.34110942e-01, 1.52264640e-01,
          2.01855838e-01, 2.14833423e-01, 2.24714860e-01, 2.22827598e-01,
          2.65350074e-01, 8.99750441e-02, 1.91119269e-01, 1.39284372e-01,
          1.70567244e-01, 9.24648270e-02, 1.08615018e-01, 1.58079460e-01,
          2.65350074e-01, 2.30852261e-01, 5.38712442e-02, 1.20370165e-01,
          2.65350074e-01, 2.65350074e-01, 1.09993897e-01, 2.16190428e-01,
          1.61582530e-01, 2.57176727e-01, 2.05361038e-01, 3.16854753e-02,
          7.59595856e-02, 9.13510919e-02, 2.25462288e-01, 6.81486279e-02,
          6.35819882e-02, 6.46750927e-02, 1.72046348e-01, 1.26177922e-01,
          4.42852974e-02, 5.25334775e-02, 2.65350074e-01, 2.65350074e-01,
          1.62556738e-01, 6.61512241e-02, 6.22671545e-02, 9.35343057e-02,
          1.52559251e-01, 4.39874567e-02, 8.47099647e-02, 2.06962690e-01,
          1.91098392e-01, 8.05104673e-02, 1.65154442e-01, 1.22595981e-01,
          1.65076166e-01, 1.33181319e-01, 1.15406133e-01, 9.85358357e-02,
          9.74793285e-02, 1.63823545e-01, 8.02746266e-02, 2.35300809e-01,
          2.40107983e-01, 1.47567973e-01, 9.24186036e-02, 1.17708802e-01,
          7.61192068e-02, 2.46322319e-01, 2.46322319e-01, 1.56756029e-01,
          1.03951119e-01, 1.12608276e-01, 6.24645688e-02, 1.49238452e-01,
          2.46322319e-01, 1.24598868e-01, 2.35036626e-01, 2.46322319e-01,
          1.78780422e-01, 2.46322319e-01, 2.46322319e-01, 1.49056852e-01,
          5.43086864e-02, 9.91927311e-02, 8.48316997e-02, 7.82672539e-02,
          1.18738145e-01, 5.54597043e-02, 1.42008021e-01, 1.53283343e-01,
          1.10365450e-01, 1.10387869e-01, 1.23544462e-01, 1.26695827e-01,
          1.29579827e-01, 1.90579727e-01, 1.55548006e-01, 2.28203565e-01,
          2.06934825e-01, 2.08929554e-01, 1.18947849e-01, 1.34464696e-01,
          9.73121673e-02, 1.79461896e-01, 1.77783087e-01, 1.52596697e-01,
          2.28203565e-01, 2.28203565e-01, 1.72247782e-01, 2.28203565e-01,
          1.55610889e-01, 1.35352075e-01, 1.47024661e-01, 2.28203565e-01,
          2.28203565e-01, 2.28203565e-01, 2.28203565e-01, 2.28203565e-01,
          1.22796535e-01, 1.25959218e-01, 1.33139953e-01, 1.03642724e-01,
          1.17520519e-01, 1.18868925e-01, 2.03636035e-01, 1.85079455e-01,
          1.46032780e-01, 1.07370093e-01, 1.46718994e-01, 1.57147869e-01,
          1.04782425e-01, 1.48541704e-01, 1.75454512e-01, 2.22067982e-01,
          2.21909955e-01, 1.89729199e-01, 2.22067982e-01, 1.34160966e-01,
          1.45226762e-01, 4.13961895e-02, 1.93603009e-01, 1.32455811e-01,
          2.02021003e-01, 2.22067982e-01, 2.22067982e-01, 1.17271416e-01,
          1.32253990e-01, 1.56506136e-01, 7.00491145e-02, 1.64590791e-01,
          1.92308396e-01, 2.22067982e-01, 2.22067982e-01, 2.22067982e-01,
          9.36358646e-02, 1.57339334e-01, 1.02384426e-01, 1.42369047e-01,
          1.74322307e-01, 1.87110215e-01, 2.23432153e-01, 1.18609458e-01,
          1.30601972e-01, 1.12088442e-01, 1.61922857e-01, 8.08817074e-02,
          1.05450772e-01, 2.13938221e-01, 2.29925781e-01, 2.29925781e-01,
          2.28949666e-01, 6.41565323e-02, 9.68041942e-02, 1.26315594e-01,
          8.25912207e-02, 9.68216136e-02, 1.64863512e-01, 2.29925781e-01,
          2.29925781e-01, 2.29925781e-01, 2.20376968e-01, 1.32542893e-01,
          1.37133300e-01, 7.28813559e-02, 7.06297085e-02, 1.68751448e-01,
          2.29925781e-01, 2.29925781e-01, 2.29925781e-01, 1.13524981e-01,
          1.29393533e-01, 1.60458654e-01, 1.24500595e-01, 1.08859986e-01,
          2.26507381e-01, 2.16072798e-01, 1.50157139e-01, 2.26507381e-01,
          8.48024711e-02, 1.45512089e-01, 1.46417379e-01, 1.16556518e-01,
          2.19962060e-01, 2.26507381e-01, 2.26507381e-01, 1.30122662e-01,
          9.02667791e-02, 7.12412521e-02, 9.09186974e-02, 1.28233969e-01,
          1.54668808e-01, 1.51636437e-01, 1.80195376e-01, 2.26507381e-01,
          2.17275232e-01, 2.26507381e-01, 7.88341463e-02, 1.13264412e-01,
          1.83704033e-01, 2.26507381e-01, 2.26507381e-01, 2.26055637e-01,
          1.68647870e-01, 1.15968540e-01, 8.90863165e-02, 3.55642773e-02,
          1.08639926e-01, 9.96266454e-02, 8.89463648e-02, 2.11915433e-01,
          2.29196593e-01, 2.29196593e-01, 1.83469385e-01, 1.20126165e-01,
          7.97674954e-02, 1.34695485e-01, 7.45430887e-02, 1.06619723e-01,
          1.53437957e-01, 2.29196593e-01, 2.29196593e-01, 1.87353581e-01,
          1.36471853e-01, 1.55968219e-01, 1.23598173e-01, 1.52298272e-01,
          2.26050362e-01, 2.29196593e-01, 2.29196593e-01, 2.29196593e-01,
          1.23976633e-01, 7.09641278e-02, 8.55371356e-02, 1.15683943e-01,
          9.26110297e-02, 1.28198475e-01, 1.39331803e-01, 2.29196593e-01,
          2.29196593e-01, 1.85304955e-01, 8.97446126e-02, 2.04383612e-01,
          8.39049742e-02, 2.63719410e-02, 2.59481389e-02, 9.77778435e-02,
          2.31453970e-01, 8.93378034e-02, 4.62321527e-02, 4.86523025e-02,
          7.38465935e-02, 6.44647479e-02, 8.67980570e-02, 1.24554753e-01,
          3.30868840e-01, 3.30868840e-01, 2.32901856e-01, 7.72803277e-02,
          4.82638814e-02, 4.51077782e-02, 5.62727042e-02, 6.01020716e-02,
          7.86517262e-02, 1.83593214e-01, 2.62171268e-01, 9.22254622e-02,
          3.34582478e-02, 4.75778356e-02, 7.81373456e-02, 1.47605211e-01,
          2.85527647e-01, 3.30868840e-01, 3.30868840e-01, 3.30868840e-01,
          1.01641096e-01, 1.09285839e-01, 7.22020492e-02, 6.21336922e-02,
          7.29872957e-02, 1.18676849e-01, 9.94516537e-02, 2.19830379e-01,
          2.19830379e-01, 1.16985194e-01, 8.24822485e-02, 7.98481852e-02,
          7.42750987e-02, 1.37178391e-01, 2.19830379e-01, 1.71854794e-01,
          2.09550396e-01, 1.59891516e-01, 1.15280688e-01, 2.19830379e-01,
          2.19830379e-01, 1.94309130e-01, 1.39782250e-01, 2.19830379e-01,
          2.19830379e-01, 2.19830379e-01, 2.00764075e-01, 8.07524547e-02,
          7.72920772e-02, 8.43402445e-02, 1.49955347e-01, 1.58947349e-01,
          2.19830379e-01, 2.08592445e-01, 1.77705765e-01, 1.05270006e-01,
          1.12970725e-01, 1.58776850e-01, 1.80672437e-01, 2.19830379e-01,
          1.14913158e-01, 1.31227478e-01, 1.26280874e-01, 1.61830008e-01,
          1.02321863e-01, 1.46459416e-01, 1.93497926e-01, 1.78206176e-01,
          1.32968530e-01, 2.12358579e-01, 1.53676376e-01, 1.66319266e-01,
          1.53327927e-01, 1.58609748e-01, 2.12358579e-01, 1.80640250e-01,
          1.78900793e-01, 2.12358579e-01, 9.69661549e-02, 1.52461439e-01,
          1.80623353e-01, 1.24218695e-01, 6.12224676e-02, 1.14811011e-01,
          1.83424950e-01, 1.87771723e-01, 1.11860245e-01, 2.12358579e-01,
          2.12358579e-01, 2.12358579e-01, 2.12358579e-01, 1.43931374e-01,
          1.57654941e-01, 2.12358579e-01, 2.08244488e-01, 1.14809282e-01,
          2.15533018e-01, 1.17748640e-01, 1.31030336e-01, 8.84744525e-02,
          1.20618246e-01, 8.16327780e-02, 1.38896048e-01, 1.77185357e-01,
          2.04073876e-01, 1.53599635e-01, 9.83239189e-02, 1.02142319e-01,
          6.45639002e-02, 9.46533158e-02, 9.15352330e-02, 2.00481132e-01,
          2.15533018e-01, 2.15533018e-01, 2.15533018e-01, 2.15533018e-01,
          2.15533018e-01, 2.14034587e-01, 1.53182670e-01, 8.69059190e-02,
          1.65084690e-01, 1.20238066e-01, 1.94866598e-01, 2.15533018e-01,
          2.15533018e-01, 2.15533018e-01, 2.02825546e-01, 1.71642721e-01,
          9.10941213e-02, 1.18306056e-01, 1.61542431e-01, 2.15533018e-01,
          1.31388217e-01, 1.03268623e-01, 6.73450679e-02, 6.11470565e-02,
          9.99830738e-02, 1.60726547e-01, 2.02941045e-01, 2.14812398e-01,
          1.86826006e-01, 1.64158791e-01, 1.87673211e-01, 9.41159129e-02,
          1.08527318e-01, 1.90946355e-01, 2.14812398e-01, 1.97664544e-01,
          2.14812398e-01, 1.41247302e-01, 2.14812398e-01, 1.99622527e-01,
          1.50386631e-01, 1.68986931e-01, 2.12041259e-01, 9.75262150e-02,
          7.08958581e-02, 1.51830658e-01, 1.58937901e-01, 2.14812398e-01,
          2.14812398e-01, 2.08592832e-01, 2.14812398e-01, 2.14812398e-01,
          1.37046203e-01, 8.74426961e-02, 1.30193487e-01, 1.28708601e-01,
          1.12934388e-01, 1.89896181e-01, 2.04073533e-01, 2.41312101e-01,
          1.85320616e-01, 1.75535679e-01, 1.18782580e-01, 1.82874054e-01,
          6.20132238e-02, 1.04797237e-01, 2.10929066e-01, 2.41312101e-01,
          2.41312101e-01, 1.51843756e-01, 6.33526742e-02, 3.38731557e-02,
          5.93306646e-02, 3.84392254e-02, 1.89354762e-01, 2.41312101e-01,
          2.41312101e-01, 2.41312101e-01, 1.99651390e-01, 1.15165614e-01,
          6.59953132e-02, 8.71219635e-02, 7.48588815e-02, 1.41967222e-01,
          2.41312101e-01, 2.41312101e-01, 2.41312101e-01, 1.80791423e-01,
          6.56780675e-02, 3.39455009e-02, 8.47442374e-02, 7.60551468e-02,
          1.02952562e-01, 1.94809109e-01, 2.33449414e-01, 2.33449414e-01,
          1.92637175e-01, 1.20573997e-01, 2.62789130e-02, 6.65633976e-02,
          9.89392549e-02, 1.09598443e-01, 1.89754173e-01, 2.25821763e-01,
          1.86558515e-01, 2.33449414e-01, 2.24868864e-01, 7.51188695e-02,
          7.75741711e-02, 1.45280555e-01, 1.15084015e-01, 2.33449414e-01,
          2.33449414e-01, 2.21291706e-01, 1.91314608e-01, 7.53640980e-02,
          4.33196053e-02, 9.64682922e-02, 1.05693281e-01, 1.50192052e-01,
          2.33449414e-01, 2.33449414e-01, 2.33449414e-01, 2.33449414e-01,
          1.05697617e-01, 4.69679274e-02, 6.76786155e-02, 8.69231224e-02,
          1.05599359e-01, 6.79435283e-02, 9.24609900e-02, 1.33341879e-01,
          1.64064035e-01, 4.75461967e-02, 1.97795592e-02, 2.93764509e-02,
          8.97792280e-02, 2.73300707e-01, 2.92403460e-01, 2.92403460e-01,
          2.92403460e-01, 1.88985109e-01, 4.75475565e-02, 4.65016998e-02,
          4.28474322e-02, 5.49393930e-02, 2.92403460e-01, 1.73682094e-01,
          1.09986432e-01, 8.02385136e-02, 9.56388786e-02, 3.77328247e-02,
          1.25885531e-01, 7.81085193e-02, 2.27788270e-01, 2.92403460e-01,
          2.92403460e-01, 2.33970821e-01, 1.13775149e-01, 7.44258836e-02,
          2.75838729e-02, 1.12992875e-01, 9.49833244e-02, 2.34352767e-01,
          2.66487092e-01, 2.66487092e-01, 2.63754845e-01, 1.78973496e-01,
          8.10006708e-02, 6.30865097e-02, 5.61165661e-02, 2.86539029e-02,
          1.19848646e-01, 2.66487092e-01, 2.57339031e-01, 1.98402286e-01,
          1.53543383e-01, 8.14200193e-02, 9.40780118e-02, 9.15073380e-02,
          1.28909767e-01, 2.52674460e-01, 2.66487092e-01, 2.66487092e-01,
          1.41521931e-01, 4.84583043e-02, 3.13742757e-02, 3.01059503e-02,
          2.41212789e-02, 1.92023497e-02, 1.35238171e-01, 2.66487092e-01,
          2.66487092e-01, 1.78978145e-01, 7.99105838e-02, 5.78461625e-02,
          7.11830407e-02, 4.15626690e-02, 6.36803955e-02, 2.00390413e-01,
          1.76000565e-01, 1.82105511e-01, 2.24276379e-01, 1.37923211e-01,
          8.54675323e-02, 8.77748802e-02, 1.20216668e-01, 1.63542897e-01,
          1.60240814e-01, 2.24276379e-01, 2.24276379e-01, 2.24276379e-01,
          2.24276379e-01, 1.47655398e-01, 1.32462636e-01, 2.24276379e-01,
          1.83956817e-01, 1.72459304e-01, 1.80268645e-01, 1.46306723e-01,
          1.63478568e-01, 8.32195878e-02, 8.04300010e-02, 8.42559859e-02,
          7.96601549e-02, 1.05137631e-01, 2.24276379e-01, 2.06602305e-01,
          1.73590377e-01, 1.92424819e-01, 1.67336971e-01, 1.00187361e-01,
          7.18321502e-02, 1.59079775e-01, 1.74673721e-01, 2.24276379e-01,
          2.17784598e-01, 2.18176201e-01, 2.18176201e-01, 2.06121340e-01,
          1.27920777e-01, 1.16578266e-01, 2.17756420e-01, 1.39867023e-01,
          2.18176201e-01, 1.91688597e-01, 2.18176201e-01, 2.18176201e-01,
          2.18176201e-01, 1.41979873e-01, 1.30129755e-01, 1.72786564e-01,
          1.55760780e-01, 2.18176201e-01, 1.45660907e-01, 1.34467155e-01,
          1.67168438e-01, 1.05908051e-01, 7.62267411e-02, 6.25143722e-02,
          1.33670554e-01, 1.53134778e-01, 1.96043134e-01, 1.79574534e-01,
          1.47206336e-01, 1.77907690e-01, 1.32239252e-01, 7.79323578e-02,
          1.09119318e-01, 1.31265059e-01, 1.15613349e-01, 1.73916206e-01,
          1.73084453e-01, 1.81780621e-01, 1.35079607e-01, 2.03136474e-01,
          1.81276068e-01, 1.26429304e-01, 1.11520752e-01, 2.03136474e-01,
          1.91938505e-01, 2.01136023e-01, 2.03136474e-01, 1.54351458e-01,
          1.94588646e-01, 2.03136474e-01, 1.76666394e-01, 1.69907361e-01,
          2.03136474e-01, 1.85874566e-01, 1.63486958e-01, 1.51775062e-01,
          1.00852251e-01, 1.09240577e-01, 7.72428662e-02, 1.37801036e-01,
          9.68534276e-02, 1.29058629e-01, 1.48007527e-01, 1.93583265e-01,
          2.03136474e-01, 1.15522332e-01, 1.44522801e-01, 1.07106566e-01,
          2.03136474e-01, 1.91962883e-01, 1.69916928e-01, 1.98258638e-01,
          1.74957201e-01, 2.12002918e-01, 1.51030570e-01, 1.98257208e-01,
          1.49861157e-01, 1.59723058e-01, 1.45205393e-01, 1.25822425e-01,
          1.40245661e-01, 1.74334988e-01, 2.12002918e-01, 1.55999780e-01,
          1.83679104e-01, 1.63818777e-01, 1.40390068e-01, 7.16912001e-02,
          1.03459492e-01, 1.33215234e-01, 1.87629342e-01, 2.12002918e-01,
          1.50910079e-01, 1.65009290e-01, 1.20937318e-01, 2.12002918e-01,
          1.93894207e-01, 1.36905462e-01, 1.50706068e-01, 1.94490269e-01,
          2.12002918e-01, 2.01602787e-01, 1.53333366e-01, 1.79812148e-01,
          2.12002918e-01, 1.41628802e-01, 8.13705400e-02, 1.49834052e-01,
          1.50149778e-01, 2.07628876e-01, 1.99863464e-01, 2.01135144e-01,
          1.56920999e-01, 9.23325047e-02, 6.43034056e-02, 7.76408836e-02,
          1.18297815e-01, 1.52465239e-01, 1.94247946e-01, 2.07628876e-01,
          1.94077834e-01, 2.07628876e-01, 7.66483918e-02, 7.81991407e-02,
          9.46390256e-02, 1.28178358e-01, 2.03823283e-01, 2.07628876e-01,
          2.04127938e-01, 2.05010206e-01, 1.70644760e-01, 1.92141026e-01,
          1.26664981e-01, 1.03884742e-01, 1.75167203e-01, 1.98607489e-01,
          1.26786545e-01, 1.69663489e-01, 1.45741612e-01, 2.07628876e-01,
          1.52799904e-01, 1.48966089e-01, 2.07628876e-01, 2.07628876e-01,
          2.94424742e-01, 2.63825983e-01, 1.47029683e-01, 9.11212936e-02,
          1.50979370e-01, 4.56406511e-02, 2.41699800e-01, 1.41696200e-01,
          2.94424742e-01, 2.94424742e-01, 2.94424742e-01, 1.20690227e-01,
          8.11490640e-02, 1.21141613e-01, 4.21763398e-02, 2.11587012e-01,
          1.19754173e-01, 2.94424742e-01, 1.16310112e-01, 1.23531520e-01,
          1.24576695e-01, 1.47621661e-01, 1.27027497e-01, 8.14597607e-02,
          1.62047058e-01, 1.31016672e-01, 1.08221509e-01, 1.19665332e-01,
          1.08770080e-01, 9.32246223e-02, 9.53545496e-02, 1.24619417e-01,
          7.62994513e-02, 1.76439852e-01, 7.10818693e-02, 1.36147752e-01,
          3.17348301e-01, 3.17348301e-01, 1.28130257e-01, 9.08152685e-02,
          1.04334675e-01, 6.62745908e-02, 8.19385052e-02, 5.74158728e-02,
          3.10672104e-01, 3.17348301e-01, 3.17348301e-01, 2.02566117e-01,
          9.70263183e-02, 8.28520954e-02, 1.28442124e-01, 1.13604888e-01,
          9.98093262e-02, 3.12876582e-01, 7.45642111e-02, 1.23798609e-01,
          9.66310278e-02, 1.00847624e-01, 1.50813222e-01, 1.31188959e-01,
          1.35627225e-01, 8.13564137e-02, 1.05024025e-01, 1.45925924e-01,
          2.12208897e-01, 9.52992663e-02, 6.69394061e-02, 1.04397766e-01,
          1.29404590e-01, 1.09043755e-01, 9.83137861e-02, 8.64129737e-02,
          2.44241893e-01, 1.47589177e-01, 1.50805727e-01, 1.15055032e-01,
          1.17146946e-01, 1.65261909e-01, 1.84160009e-01, 1.86268821e-01,
          2.50774920e-01, 2.50774920e-01, 1.31031767e-01, 2.07594708e-01,
          1.90122068e-01, 1.66415796e-01, 1.46901324e-01, 2.50774920e-01,
          2.50774920e-01, 2.50774920e-01, 1.84564978e-01, 1.39676481e-01,
          5.02419583e-02, 4.63034026e-02, 7.53826573e-02, 9.67387334e-02,
          1.05240718e-01, 1.30762532e-01, 1.69666186e-01, 1.73089743e-01,
          9.74758789e-02, 7.57692158e-02, 7.50943646e-02, 1.13621928e-01,
          1.51331067e-01, 1.24292389e-01, 1.66298017e-01, 2.24288270e-01,
          1.87962785e-01, 9.69869718e-02, 1.64711788e-01, 8.97292420e-02,
          1.27631426e-01, 1.23222038e-01, 1.45538375e-01, 2.22177982e-01,
          2.22177982e-01, 2.22177982e-01, 2.22177982e-01, 2.22177982e-01,
          1.79522455e-01, 1.89157009e-01, 2.22177982e-01, 2.22177982e-01,
          2.22177982e-01, 2.22177982e-01, 1.43264547e-01, 7.55315199e-02,
          5.13676628e-02, 4.23016101e-02, 5.85432984e-02, 7.54000098e-02,
          6.33101463e-02, 1.44186601e-01, 1.14460729e-01, 1.73024118e-01,
          1.89806670e-01, 1.31818131e-01, 1.41914919e-01, 1.50637776e-01,
          1.50217816e-01, 1.75958484e-01, 2.22177982e-01, 2.14941353e-01,
          1.14750095e-01, 1.71612725e-01, 1.50426611e-01, 1.28514379e-01,
          8.68236274e-02, 1.84040561e-01, 1.10792294e-01, 1.14586391e-01,
          1.06379755e-01, 2.23583937e-01, 2.23583937e-01, 1.73167795e-01,
          1.78662941e-01, 7.60254338e-02, 2.23583937e-01, 1.91960275e-01,
          1.86365634e-01, 1.82383120e-01, 7.65502825e-02, 1.97044790e-01,
          1.14998311e-01, 1.41124576e-01, 1.52575970e-01, 1.46147519e-01,
          1.55426607e-01, 1.15296803e-01, 1.13932744e-01, 2.23583937e-01,
          2.23583937e-01, 2.23583937e-01, 1.39141172e-01, 1.17173962e-01,
          2.17472553e-01, 1.49509281e-01, 1.99441046e-01, 2.23583937e-01,
          2.21921325e-01, 2.21921325e-01, 1.80544838e-01, 1.27592966e-01,
          5.76072074e-02, 1.86353758e-01, 1.42515317e-01, 1.24190286e-01,
          1.36802942e-01, 1.92724243e-01, 2.21921325e-01, 1.90102637e-01,
          1.44983575e-01, 1.56860843e-01, 1.90693691e-01, 1.38342693e-01,
          7.40176067e-02, 1.85122892e-01, 2.21921325e-01, 2.21921325e-01,
          1.92215040e-01, 8.30778405e-02, 5.19153848e-02, 1.21617086e-01,
          7.58280382e-02, 1.46041572e-01, 2.21921325e-01, 2.21921325e-01,
          2.21921325e-01, 1.41609445e-01, 1.73359424e-01, 1.55815989e-01,
          1.05008177e-01, 9.66192856e-02, 1.25896186e-01, 2.21921325e-01,
          2.03608826e-01, 2.11706862e-01, 1.02749579e-01, 1.57624200e-01,
          1.55915529e-01, 1.34738192e-01, 1.09097451e-01, 1.13635063e-01,
          1.93720713e-01, 2.11706862e-01, 1.66265875e-01, 1.28891617e-01,
          1.52921498e-01, 1.89421058e-01, 1.28545120e-01, 1.11870706e-01,
          2.11706862e-01, 1.85010582e-01, 2.11706862e-01, 2.11706862e-01,
          1.12664349e-01, 1.61625087e-01, 1.77167669e-01, 1.14589155e-01,
          1.03659451e-01, 1.37574077e-01, 1.90925539e-01, 2.11706862e-01,
          1.58834681e-01, 1.36602908e-01, 2.11706862e-01, 1.83311537e-01,
          1.17263235e-01, 1.45970285e-01, 1.69880643e-01, 2.11706862e-01,
          5.97718693e-02, 9.30085927e-02, 1.06167033e-01, 2.35512003e-01,
          1.40559494e-01, 1.10860631e-01, 1.69354588e-01, 1.11021623e-01,
          1.03797331e-01, 4.23362479e-02, 1.06001928e-01, 1.00587353e-01,
          1.36982262e-01, 1.33943975e-01, 1.04997121e-01, 2.00808078e-01,
          1.10857375e-01, 1.24481201e-01, 2.35054940e-01, 1.54826805e-01,
